hotel_id,aspect,trend_direction,trend_slope,flagged_season,deviation_magnitude
H001,amenities,improving,0.01079887573782172,Winter,0.14593487940573127
H001,cleanliness,improving,0.0316887185761371,Winter,0.21339743706993952
H001,location,stable,6.0914960459690696e-18,,0.0
H001,service,stable,-0.0038029146107435617,Summer,0.6775943992866409
H001,value,stable,-5.762799265295844e-18,,0.0
H002,amenities,stable,0.006498240262691461,Summer,0.5028568222645728
H002,location,declining,-0.015378013361608465,Winter,0.20419990034791574
H002,value,stable,-0.005224573733351974,Summer,0.09994520743687951
H003,amenities,stable,-0.0005788226952388595,Autumn,0.2126321533322335
H003,location,improving,0.011581985877455844,Winter,0.3979409621821509
H003,service,declining,-0.013972292619800111,Spring,0.6998032827194406
H004,amenities,stable,0.0028650462638590284,Winter,0.12053247097805375
H004,cleanliness,stable,-0.0007170384297519351,Spring,0.17644880364125837
H004,service,stable,0.004115312038952422,Spring,0.0906516464905115
H005,amenities,declining,-0.015299922868482776,Spring,0.6364633948714644
H005,cleanliness,declining,-0.01551258569983244,Winter,0.30701587652718587
H005,location,stable,0.003941602114760094,Winter,0.2517173112306015
H005,value,stable,1.349550803589537e-17,,0.0
H006,amenities,stable,0.0032348099351373503,Spring,0.12966005390216212
H006,service,stable,0.0016857932855341192,Spring,0.04412619389739403
H007,amenities,improving,0.020493968445113125,Spring,0.37227247878357217
H007,cleanliness,improving,0.016400527764488238,Spring,0.434866325446853
H007,location,improving,0.019487970758398383,Summer,0.7415955488880475
H007,value,stable,-3.595756752355262e-05,Spring,0.00046257071157629337
H008,location,improving,0.01336638073911946,Winter,0.30212647203993326
H008,service,stable,-0.005394382719656034,Autumn,0.520651525519197
H008,value,stable,3.9122978283779083e-17,,0.0
H009,amenities,stable,0.00011069056418129164,Autumn,0.07512644851317696
H009,location,stable,-4.0930303788704075e-18,,0.0
H009,service,stable,-8.368419940557253e-19,,0.0
H009,value,stable,-0.0036160423359261817,Autumn,0.16054321509529423
H010,amenities,declining,-0.01445515636317864,Summer,0.8610816973227042
H010,location,improving,0.016609504623403208,Winter,0.36166590046945707
H010,service,stable,-2.430424764251919e-17,,0.0
H010,value,declining,-0.012855757779100972,Summer,0.6711648279996145
H011,amenities,stable,-0.0019349239792493837,Spring,0.0953895527121814
H011,location,stable,-0.005864251959473106,Spring,0.16211683501224153
H011,service,stable,-2.2812143760199205e-17,,0.0
H011,value,stable,1.5811593906938106e-17,,0.0
H012,amenities,stable,-9.813240738058699e-05,Spring,0.08142522126125162
H012,location,stable,-0.004030896421127305,Winter,0.18802933471101774
H012,service,stable,-0.001773788599026006,Summer,0.012343752004980946
H012,value,improving,0.010496620324576704,Winter,0.1979873134991733
H013,amenities,stable,-0.006184464850645353,Summer,0.6877057422090459
H013,location,improving,0.016841000199308367,Autumn,1.8857732249630823
H013,service,improving,0.0344969765969676,Summer,0.19812661435869006
H013,value,declining,-0.019636695950726927,Autumn,0.3664102153645622
H014,amenities,stable,-0.0034059394537460782,Autumn,0.10136236492268613
H014,location,stable,-2.0297938706193398e-17,,0.0
H014,service,stable,-0.0036682179088975407,Summer,0.030528110038104295
H014,value,stable,-8.915908466066614e-07,Winter,2.4517115227218333e-05
H015,amenities,stable,4.217753028627938e-06,Autumn,0.03991537365934317
H015,location,improving,0.010143204075818238,Autumn,0.1776169312282201
H015,service,stable,0.004279116340335905,Summer,0.07642889500336353
H015,value,stable,1.2828496690519455e-05,Summer,0.0008005220975193517
H016,amenities,improving,0.015506395153938243,Spring,0.6645483105129035
H016,cleanliness,stable,5.200278947328721e-18,,0.0
H016,location,stable,-0.0018096154805608419,Winter,0.4648276446594133
H016,service,improving,0.06820706587828948,Summer,0.805422914524873
H016,value,stable,0.00700482351685536,Autumn,0.4080143942877098
H017,amenities,stable,-2.1027775467423813e-07,Winter,1.1501047346151871e-05
H017,location,stable,1.1433669759906089e-05,Winter,0.0003346063196658644
H017,service,stable,-0.00012590577331721015,Summer,0.9384517966045272
H018,amenities,stable,-0.0053401991541092275,Winter,0.17545752882957455
H018,cleanliness,stable,-1.0437672288656469e-17,,0.0
H018,location,declining,-0.0143492454857465,Winter,0.1758777880558261
H018,service,stable,-4.924015689632442e-20,,0.0
H018,value,stable,0.009305877479610201,Spring,0.7384575055705177
H019,amenities,stable,-0.0021895510605820312,Summer,0.2549647019338356
H019,cleanliness,stable,0.004102010970845779,Summer,0.08317960153023396
H019,location,stable,0.0008463868330044868,Summer,0.26522257774064834
H019,service,stable,0.0005227882098319083,Winter,0.024243040753420098
H020,amenities,improving,0.026235616430053232,Autumn,0.3878645835651292
H020,location,declining,-0.01746995117330772,Summer,0.9550485499479152
H020,service,declining,-0.010508514800007729,Spring,0.21341907952828382
H020,value,improving,0.05289898590239325,Spring,1.4991196990013123
H021,amenities,declining,-0.013257829215171902,Summer,0.2491306026613175
H021,location,stable,0.003482498800775676,Summer,0.4163795828156285
H021,service,improving,0.010251191292157003,Spring,0.26159474176486947
H021,value,stable,-3.0759812527103303e-17,,0.0
H022,amenities,stable,-0.003428115734979322,Winter,0.08239830086628575
H022,location,stable,-2.3627303738027594e-05,Summer,0.0007067258159318968
H022,service,stable,0.0015921500413522704,Spring,0.09373665886160776
H023,amenities,improving,0.011751401410615208,Autumn,0.0658021711582813
H023,cleanliness,stable,0.009265349488360074,Autumn,0.11102006071143677
H023,location,stable,0.0021200752819164116,Winter,0.3436521127346962
H023,value,stable,0.003784436816902484,Spring,0.1988519015687482
H024,amenities,improving,0.02444180602711413,Summer,0.3578427835747048
H024,location,improving,0.020672794407183934,Autumn,0.24593975943705382
H024,service,declining,-0.017024000404890938,Autumn,0.47062830749958284
H024,value,stable,4.260392559336286e-17,,0.0
H025,amenities,declining,-0.019781585065129167,Spring,0.5577522436304698
H025,cleanliness,stable,7.670799059816061e-19,,0.0
H025,location,stable,-0.0034055573949861692,Summer,0.30594167665198996
H025,service,stable,0.006150921771995721,Summer,0.1275722147689926
H025,value,stable,-0.0020922738473799626,Spring,0.23354062653250168
H026,amenities,stable,-0.001959711159194136,Summer,0.27642345889623376
H026,location,stable,0.0036403881130361053,Autumn,0.20408687411161963
H026,service,improving,0.02063899228323026,Autumn,0.33327844738960266
H026,value,stable,-6.520341881336241e-05,Winter,0.6022050184587007
H027,amenities,stable,0.00814284877557166,Spring,0.23126176656739705
H027,location,stable,8.48157509697272e-18,,0.0
H027,service,stable,-0.000306253785217595,Autumn,0.18259575457541233
H027,value,stable,0.004612971597983914,Autumn,0.04722944162294862
H028,amenities,declining,-0.011550225427014324,Spring,0.3501056440593877
H028,location,stable,-5.8367131860611904e-18,,0.0
H028,service,stable,0.00438911951089018,Spring,0.4191984883171541
H029,amenities,stable,0.008914181257180949,Summer,0.15711292906430652
H029,cleanliness,stable,0.00019524716850095392,Summer,0.23869804160366925
H029,location,stable,-0.0008095949966241548,Summer,0.07516060209156339
H030,amenities,declining,-0.010185566204317792,Autumn,0.27474262554766543
H030,cleanliness,stable,0.0008200266677090226,Autumn,0.11162218703164006
H030,location,declining,-0.0159785123162271,Autumn,0.18832324964606978
H030,service,stable,-0.007736617948195622,Autumn,0.5118109887593953
H030,value,stable,3.5021864721869354e-17,,0.0
H031,amenities,stable,7.3146351934299475e-06,Spring,0.00010942561811444484
H031,location,stable,0.00037306384519818404,Spring,0.00865114331245409
H031,service,stable,4.7008604979160334e-06,Summer,0.0001585766231573249
H031,value,stable,-0.008283664364399227,Spring,0.3465022871063815
H032,amenities,stable,0.008305455765928628,Spring,0.3282077540152393
H032,location,stable,0.001565981561705914,Winter,0.16639175514380122
H032,service,stable,0.003939364948605092,Spring,0.12079996307375573
H032,value,stable,-7.310552760853966e-19,,0.0
H033,amenities,declining,-0.028315122166222496,Summer,1.1154561335841815
H033,location,declining,-0.0388566679466802,Winter,0.1814588510800922
H033,service,stable,-0.007472504811713936,Spring,0.210829605989986
H033,value,stable,-0.00866457546468669,Summer,0.6322666847043568
H034,amenities,stable,-0.002089182793098105,Winter,0.01895047834055552
H034,location,stable,-0.0027681624141451286,Summer,0.15392156021968129
H034,service,stable,-0.0038443280223623534,Summer,0.24038448968331
H034,value,declining,-0.01776650478604101,Spring,0.26569256159868065
H035,amenities,improving,0.02619329701595953,,0.0
H035,location,improving,0.019842216800898316,Winter,0.4326185633738835
H035,service,improving,0.01862899375386146,Winter,0.6877815705206659
H035,value,stable,-6.778138067519557e-05,Winter,0.0007526401568340724
H036,amenities,improving,0.030255453493411924,Summer,0.6231215649827447
H036,location,declining,-0.030266662432990595,Winter,1.382491915314286
H036,service,stable,-1.9345508864248426e-05,Autumn,0.0006022801001867029
H036,value,improving,0.021226735499356622,Spring,0.6645810024605858
H037,amenities,improving,0.01041847102378013,Spring,0.1876814334880667
H037,location,stable,-0.009704068280326725,Autumn,0.3123076788253254
H037,service,declining,-0.011475513328296669,Autumn,0.1229787680601317
H037,value,stable,-1.884767128228722e-17,,0.0
H038,amenities,stable,0.008344156617066296,Spring,0.577644329600864
H038,location,improving,0.014299822964490476,Autumn,0.16460268204374934
H038,service,stable,-0.0016092115653405742,Spring,0.2929028325847217
H038,value,improving,0.02376266827117494,Autumn,0.2547482052944268
H039,amenities,stable,-0.006833995639857555,Autumn,0.34274514516194665
H039,location,stable,-0.00712309317731125,Winter,0.4248270397789684
H039,value,stable,2.7074518801118973e-05,Winter,0.0009683992180310463
H040,amenities,stable,0.00401641064405935,Spring,0.09086984737850437
H040,location,stable,2.055168489173372e-05,Summer,0.0004108871022858729
H040,service,stable,-0.002121593719996266,Winter,0.03416107041074323
H040,value,stable,1.6117017637288854e-17,,0.0
H041,amenities,improving,0.013712628631911356,Summer,0.09017681090112811
H041,location,declining,-0.013003394906790925,Spring,0.21286187632226988
H041,service,stable,-4.543874038406717e-18,,0.0
H041,value,stable,0.0,,0.0
H042,amenities,stable,-0.005473940728611479,Autumn,0.26494360622905544
H042,cleanliness,stable,1.0730522623214701e-17,,0.0
H042,location,stable,-0.007578751313646554,Spring,0.2584933459206863
H042,service,stable,-2.782338518043627e-17,,0.0
H042,value,stable,0.0,,0.0
H043,amenities,improving,0.026918573633815366,Winter,0.24179134003069042
H043,cleanliness,stable,0.008540579156621741,Winter,0.16592595875263227
H043,service,stable,-0.0010573253773764604,Spring,0.20201461626318606
H044,amenities,stable,0.0041475424214361565,Winter,0.1481096730254086
H044,location,stable,-4.8944450816486813e-05,Winter,0.14111624697762815
H044,service,stable,-2.1492407827034777e-05,Summer,0.00034396885721776904
H044,value,stable,2.286577309246052e-18,,0.0
H045,amenities,stable,-0.006694980709737641,Spring,0.1344352407065403
H045,location,stable,-0.0039046795847294874,Summer,0.14997965844193673
H045,service,stable,-0.0046321894860003165,Autumn,0.08548849603012992
H045,value,declining,-0.013088988964615779,Autumn,0.21864170875816624
H046,amenities,stable,-1.7579134430910072e-06,Winter,0.00016373261530899796
H046,location,stable,-7.044860514052452e-18,,0.0
H046,service,stable,0.002487966413922079,Winter,0.08590270394502075
H046,value,stable,0.0029469451644213896,Autumn,0.13844244528226746
H047,amenities,stable,-0.004226230565997276,Winter,0.11001453152570484
H047,cleanliness,stable,0.002851924554730009,Autumn,0.08088103688440929
H047,location,stable,-1.8979736320174244e-17,,0.0
H047,service,stable,-0.007398100659677582,Spring,0.07219095023255917
H048,amenities,stable,-0.009957689081152746,Spring,0.12448880662205353
H048,cleanliness,declining,-0.010280030240096567,Summer,0.3048435043957499
H048,location,stable,0.007816595040245664,Spring,0.11088915318250658
H048,value,stable,2.901063174711994e-16,,0.0
H049,amenities,stable,-0.0024377645592210807,Winter,0.03208637183078844
H049,location,stable,0.009558738940708068,Autumn,0.11284644620429451
H049,service,stable,0.009613718888454201,Summer,0.4214575738266664
H050,amenities,declining,-0.027459865460694927,Spring,0.7775547901789346
H050,location,stable,-0.008095465668695982,Winter,0.4976261128981908
H050,service,stable,0.0015772890208923293,Winter,0.19215322678524344
H051,amenities,stable,0.003362621188942331,Autumn,0.2258851776032737
H051,cleanliness,stable,9.259937333393665e-18,,0.0
H051,location,stable,6.203192373316336e-18,,0.0
H051,service,stable,0.0016995978532693343,Summer,0.045128468243176845
H051,value,stable,-1.933064203679501e-06,Autumn,4.181975955930284e-05
H052,amenities,declining,-0.031533727103678404,Summer,0.23502392874823674
H052,location,declining,-0.014417079154570044,Winter,0.48788942763650844
H052,service,declining,-0.014634308333932937,Summer,0.37393741137451597
H052,value,stable,-0.00798096408715371,Spring,0.41292885877467966
H053,amenities,stable,0.0059162132273475375,Summer,0.45404930883719585
H053,location,stable,0.0018157030605855274,Spring,0.3495266905630535
H053,service,stable,-0.003181545726121554,Summer,0.17632742779595523
H053,value,stable,-3.033917712129019e-05,Spring,0.004071411294649052
H054,amenities,improving,0.010300474783633736,Spring,0.09836107522793769
H054,service,stable,0.007231748521979404,Summer,0.20724901092257786
H054,value,stable,0.0007466935406611536,Summer,0.5299835548238463
H055,amenities,stable,4.231962434626645e-06,Spring,4.4525773436943084e-05
H055,location,stable,-2.7086947265653227e-17,,0.0
H055,service,stable,0.006259615230118958,Summer,0.20081681297333143
H056,amenities,stable,0.0014638553525915603,Summer,0.2888468601153083
H056,cleanliness,stable,-1.354691458369538e-17,,0.0
H056,location,improving,0.013489194189776036,Spring,0.273071310010852
H056,service,stable,2.135019122595929e-05,Summer,0.0004510408750286743
H056,value,stable,-2.3508420220860558e-17,,0.0
H057,amenities,stable,0.008380820903793893,Summer,0.24972746066138274
H057,location,stable,0.008275709959845922,Winter,0.17568709788410924
H057,service,improving,0.015739641357266753,Winter,0.3168092261534741
H057,value,stable,1.2129895835733834e-17,,0.0
H058,amenities,stable,-6.278130162810299e-08,Winter,0.00031517214245257996
H058,cleanliness,stable,5.232032581051511e-06,Winter,0.0005210538705190393
H058,location,declining,-0.027721084247829403,Autumn,0.7997222304160213
H058,value,stable,4.112381276259658e-17,,0.0
H059,amenities,stable,-0.0015289221163651086,Spring,0.2599874218596668
H059,location,declining,-0.011980601951336038,Summer,0.19557145922272295
H059,service,declining,-0.024137084124006735,Winter,0.09033307884578357
H059,value,stable,3.426984396883048e-17,,0.0
H060,amenities,stable,-0.005797981472605452,Winter,0.11474934199342013
H060,service,stable,-0.005637904001019987,Autumn,0.18132080426387387
H060,value,stable,-2.203358263642795e-06,Summer,6.423442452041517e-05
H061,amenities,stable,0.0012582077433061292,Summer,0.4681286035233705
H061,cleanliness,stable,-0.0013339100165871652,Spring,0.13168775446620984
H061,location,improving,0.03194190217534126,Winter,0.5529838189482689
H061,service,stable,-0.006193889704453945,Autumn,0.09589264426623478
H061,value,stable,1.5507955381720165e-17,,0.0
H062,amenities,stable,-0.00788375336418238,Summer,0.10625121077929806
H062,location,stable,0.000629533449298181,Autumn,0.44319847816670377
H062,service,stable,0.0010635248127634767,Winter,0.053648251350279175
H062,value,stable,0.00684982393825233,Spring,0.12181218390461296
H063,amenities,declining,-0.010390530925992864,Autumn,0.427759990718945
