hotel_id,aspect,trend_direction,trend_slope,flagged_season,deviation_magnitude
H063,location,stable,-0.008264668938325177,Winter,0.6077021244499419
H063,value,stable,0.0004447237692129884,Winter,0.09993243614832559
H064,amenities,stable,-0.008776035467255737,Autumn,0.2885151524674213
H064,location,declining,-0.012645511560750226,Winter,0.15441520188325714
H064,service,improving,0.015065559195663446,Autumn,0.61212943378422
H064,value,improving,0.01155968291915943,Summer,0.2701892170089262
H065,amenities,stable,-0.0033456864158925717,Winter,0.08325604680511678
H065,location,stable,0.008534070900533723,Spring,0.48351169006692035
H065,service,declining,-0.01044665185214825,Autumn,0.1257348969026848
H065,value,stable,0.0,,0.0
H066,amenities,stable,-0.0042319320580502025,Winter,0.17547357559755528
H066,cleanliness,stable,-1.307115787701439e-17,,0.0
H066,location,declining,-0.01082809655841914,Autumn,0.05476595238378837
H066,value,stable,4.2192742776786365e-05,Winter,0.28146271729769856
H067,amenities,stable,0.002374741786292627,Winter,0.5180137255125575
H067,location,declining,-0.02235108775221382,Winter,0.8177563352165398
H067,service,declining,-0.0109636341233936,Autumn,0.5754369808567894
H067,value,stable,1.5013807623857334e-18,,0.0
H068,amenities,stable,0.0008690703042162791,,0.0
H068,service,stable,2.808344054616483e-05,Winter,0.0011219978332519531
H068,value,stable,0.006071624298706677,Spring,0.3694622048625239
H069,amenities,stable,-2.3227205277546126e-06,Autumn,3.2066681292297616e-05
H069,location,stable,-0.001128622770552008,Autumn,0.07323123853240471
H069,service,stable,0.0022528644552975716,Spring,0.08501894311728109
H069,value,stable,4.971695626241372e-17,,0.0
H070,amenities,stable,-0.007832632385864225,Spring,0.11128991308193845
H070,location,stable,-0.0026378788683424927,Summer,0.051726844469495714
H070,service,stable,-0.0016984969729761515,Spring,0.038897558040457136
H070,value,stable,-0.0029282651625098842,Summer,0.019247253929023156
H071,amenities,stable,0.003504129613509393,Spring,0.1039716210509658
H071,cleanliness,stable,0.005880175712576978,Spring,0.1336857000014351
H071,location,improving,0.013720113293803838,Autumn,0.31790608795844905
H071,service,stable,-0.0006008540679608553,Spring,0.01858779268710109
H071,value,stable,0.0049607522042955385,Spring,0.23187256820460478
H072,amenities,declining,-0.012810030512252555,Autumn,0.3860187219248877
H072,location,declining,-0.015314239502134777,Summer,0.2744195307294527
H072,service,stable,0.002032837810953462,Spring,0.1413358988309348
H072,value,stable,-2.5225085299432124e-18,,0.0
H073,amenities,stable,-0.0012496069898258087,Autumn,0.09303144825188536
H073,location,stable,-0.008190457161307035,Winter,0.24702329885076596
H073,service,improving,0.01068374667717913,Winter,0.11193215433488446
H073,value,stable,-0.0024484878341896163,Summer,0.14431709100802737
H074,amenities,stable,0.003997036306075723,Winter,0.27883555836699625
H074,cleanliness,stable,4.7638626692537915e-18,,0.0
H074,location,declining,-0.01569099671829391,Autumn,0.6038018200132582
H074,service,improving,0.018614209296046062,Autumn,0.510508027838336
H074,value,stable,0.0030137733784200878,Spring,0.553442883822653
H075,amenities,stable,-0.0012573032937058884,Winter,0.07440008713421875
H075,cleanliness,stable,0.004911454797456016,Winter,0.13098318867740177
H075,location,stable,-0.0010966249064711094,Spring,0.15515061484442816
H075,service,stable,-0.0009643730321454128,Winter,0.05596448444307944
H076,amenities,stable,9.538034432436861e-06,Summer,0.00032645355929772357
H076,cleanliness,stable,4.571417103641692e-05,Summer,0.0005033910274505615
H076,location,stable,4.7721606271539386e-18,,0.0
H076,service,stable,-0.004402989356698722,Summer,0.6338595785697301
H077,amenities,improving,0.01019169516255363,Spring,0.09547996396035463
H077,location,stable,7.665611063779662e-06,Winter,0.0003641002340081245
H077,service,stable,-0.0043034888142589,Spring,0.11648375273768637
H077,value,stable,1.2954500210326668e-17,,0.0
H078,amenities,stable,-1.841907496935105e-17,Winter,2.220446049250313e-16
H078,location,stable,2.7444001085071377e-17,,0.0
H078,service,stable,-0.007983078171338127,Winter,0.3235146292155803
H078,value,declining,-0.03014998848678594,Winter,0.3275536136494742
H079,amenities,improving,0.013953823246675419,Autumn,0.27791550192173836
H079,cleanliness,stable,-2.0307305520709176e-05,Spring,0.00047336419423427145
H079,location,stable,-4.709551117386345e-05,Winter,0.0008546451727550197
H079,service,stable,-2.134499460662473e-17,,0.0
H079,value,stable,-3.546542282244922e-07,Winter,0.00011248312614586808
H080,amenities,stable,-6.919067926816459e-05,Spring,0.4799700093726632
H080,location,stable,2.4268503620998232e-05,Winter,0.006481764770689402
H080,service,improving,0.014365364098798043,Summer,0.33324458442194754
H080,value,stable,0.004356003658289738,Winter,0.33662308179684064
H081,amenities,improving,0.015687378314327448,Summer,0.26531371479182203
H081,cleanliness,stable,-0.0012971076859869483,Winter,0.09157067732205448
H081,location,stable,0.002866756224321724,Spring,0.5154179399212202
H081,service,stable,6.4459695916473405e-18,,0.0
H082,amenities,stable,0.006198513874457537,Autumn,0.2735537359214744
H082,cleanliness,stable,-0.003012411579611105,Autumn,0.2220966425206926
H082,location,stable,-0.006876570989923379,Summer,0.15344099095718022
H082,service,stable,-2.4256335477213296e-17,,0.0
H082,value,stable,1.4687075986641635e-17,,0.0
H083,amenities,declining,-0.012057391535050742,Spring,0.18410156594644722
H083,location,stable,-8.253493327293108e-06,Summer,0.0003934913069244539
H083,service,stable,0.0001618449154062644,Autumn,0.06356539093694014
H083,value,stable,0.0,,0.0
H084,amenities,stable,-0.005495324188373389,Winter,0.29533316592375436
H084,cleanliness,stable,4.9230371298933746e-05,Summer,0.0001942912737528113
H084,location,improving,0.01953226435995705,Summer,0.23423262088387087
H084,service,declining,-0.020771793810874434,Winter,0.19952989904968843
H085,amenities,stable,0.00022127333155237225,Spring,0.09301202193664693
H085,location,stable,-0.003882291830690788,Summer,0.10694227898107794
H085,service,stable,1.009788813081592e-05,Summer,0.00023511618287930247
H085,value,stable,-2.0840086081254044e-18,,0.0
H086,amenities,improving,0.025170472391719934,Winter,0.5771138023447107
H086,cleanliness,stable,-5.580392139175289e-05,Winter,0.0009537935256956898
H086,location,improving,0.026817226121792243,Autumn,0.33423123343123334
H086,service,stable,0.00477243641226502,Winter,0.19639573202089022
H086,value,stable,0.0,,0.0
H087,amenities,stable,0.0006766202494074888,Spring,0.04691428664913977
H087,location,stable,-0.007362990164127937,Spring,0.09036206420530712
H087,service,stable,0.006804959868562468,Winter,0.5867418884008964
H088,amenities,stable,0.006894059135082037,Autumn,0.1329923981705362
H088,cleanliness,stable,-0.0014400787574504576,Spring,0.3186990708257261
H088,location,declining,-0.012637989716431498,Winter,0.2861208837104853
H088,value,improving,0.010624901143872571,Summer,0.24071555570812012
H089,amenities,stable,0.000886558865098068,Winter,0.029318144447174732
H089,cleanliness,stable,0.00020013493836413914,Autumn,0.027395680501605457
H089,location,declining,-0.01468613351075627,Autumn,0.27677149399288137
H089,service,stable,2.965240729756032e-17,,0.0
H089,value,stable,-8.139832891082727e-07,Autumn,2.4690688262163363e-05
H090,amenities,improving,0.012054406247969305,Winter,0.2136598253307257
H090,cleanliness,stable,0.008445349168322484,Winter,0.2828374198701963
H090,service,stable,0.004170886518143102,Autumn,0.12740438516935748
H090,value,stable,-2.002076892873608e-17,,0.0
H091,amenities,stable,0.007246427515195638,Spring,0.2092248553179559
H091,cleanliness,stable,0.0038948592055022047,Winter,0.3887940890259213
H091,location,stable,0.0015475368296688937,,0.0
H091,service,stable,-0.002758208438768089,Winter,0.3651492279436854
H091,value,stable,0.004253210645331061,Spring,0.42565576276845407
H092,amenities,stable,-0.003441520541286662,Winter,0.22538112686792583
H092,cleanliness,declining,-0.012245629624740595,Autumn,0.6661362608273825
H092,location,stable,-0.00017019729641463884,Spring,0.001506417989730835
H092,service,stable,0.0015834600228944917,Summer,0.4882936319819203
H092,value,stable,-1.185801823169787e-17,,0.0
H093,amenities,stable,0.007532141660230388,Autumn,0.07140841011858046
H093,location,declining,-0.010944879647354348,Spring,0.18306046060019454
H093,service,stable,0.006938012353021598,Winter,0.17862871660460336
H093,value,stable,1.4687075986641635e-17,,0.0
H094,amenities,stable,-0.0006116681250145339,Summer,0.2534530255403469
H094,location,stable,-0.008528995971194985,Winter,0.39876415732676385
H094,service,stable,5.640221273547077e-18,,0.0
H094,value,declining,-0.03238576616056046,Summer,0.6789287765912804
H095,amenities,stable,0.003767172805664456,Spring,0.035862255016637756
H095,location,stable,8.92207716415307e-06,Summer,0.00022153989032469568
H095,service,declining,-0.014111935446458033,Winter,0.21387538985489368
H095,value,stable,0.0018297520530347526,Winter,0.11554938052145258
H096,amenities,stable,-0.008572915503030182,Autumn,0.3638046312834942
H096,location,stable,-0.002769354659578414,Spring,0.09454016312956817
H096,service,stable,0.0013026227253900118,Autumn,0.31573253465741413
H096,value,stable,-0.00011568588145820882,Summer,0.0024043031202422016
H097,amenities,stable,0.009199676623135351,Spring,0.05575436759366628
H097,cleanliness,stable,0.00920574364491309,Spring,0.24097487981672627
H097,location,declining,-0.015669643953649923,Summer,0.2512720699742357
H097,service,stable,0.0025408803862722014,Spring,0.20203394519940696
H098,amenities,improving,0.015844322484172474,Autumn,0.1413951732302029
H098,cleanliness,stable,1.811411851064981e-18,,0.0
H098,location,stable,-4.625959899261397e-19,,0.0
H099,amenities,improving,0.01930111137184331,Summer,0.23836752225955332
H099,location,stable,-1.691506561596573e-17,,0.0
H099,service,stable,0.0014486113540736825,Summer,0.00805731959916911
H100,amenities,stable,-0.00031969977730787383,Summer,0.33824141164771226
H100,cleanliness,stable,0.005704590865916184,Spring,0.5325472736358643
H100,location,declining,-0.01047101955832351,Summer,0.32779563759212144
H100,service,stable,0.0014232303379533083,Spring,0.4261172210124224
H100,value,stable,3.060767143480762e-17,,0.0
H101,amenities,stable,0.005090734894816349,Spring,0.0775163419277895
H101,service,stable,4.021147107250258e-05,Spring,0.2854541283816992
H101,value,improving,0.013470761089454894,Summer,0.1794809417119102
H102,amenities,stable,0.0071229047122417285,Summer,0.37446560887274927
H102,cleanliness,stable,-0.008230565564441175,Autumn,0.8879820909765032
H102,location,declining,-0.015757412900226666,Autumn,0.29364335189263036
H102,service,declining,-0.010253605714420968,Autumn,0.8499373061789406
H102,value,stable,-0.006405367315141867,Spring,0.3608980344401465
H103,amenities,improving,0.015009883985377136,Winter,0.20883079349626743
H103,location,stable,-0.009658118977969673,Winter,0.26706254677009333
H103,service,stable,0.00868403894916969,Spring,0.18402913784512975
H103,value,stable,-2.5631975595972383e-17,,0.0
H104,amenities,stable,1.6231470812052767e-17,,0.0
H104,cleanliness,stable,1.6231470812052767e-17,,0.0
H104,location,declining,-0.010128236002467043,Autumn,0.4758269195203428
H104,service,stable,-0.005447351817780172,Summer,0.46892968438289784
H104,value,declining,-0.049492741526303036,Autumn,0.39326243860854043
H105,amenities,declining,-0.01745761033148892,Winter,0.3446805685577474
H105,location,stable,-5.7305309204521485e-05,Winter,0.000945939380046612
H105,service,stable,-0.001769445475097484,Summer,0.05765896791024516
H106,amenities,stable,-0.0032060476855536447,Spring,0.05657241823879511
H106,cleanliness,stable,-0.007458627900632939,Summer,0.12061663098909248
H106,location,stable,6.3205106305270214e-18,,0.0
H106,service,stable,-0.0020950341807626205,Winter,0.10812000715782821
H106,value,stable,-2.3625309364153265e-07,Spring,2.5243050627232755e-05
H107,amenities,declining,-0.01640301167520505,Summer,0.42384189637722786
H107,cleanliness,stable,2.4744409454429293e-17,,0.0
H107,location,improving,0.02441003149522099,Summer,0.18902753988901771
H107,service,improving,0.012505991681399323,Summer,0.3108045630984837
H107,value,declining,-0.012422326743972959,Spring,0.5554424739546246
H108,amenities,stable,-0.00024314305098446513,Autumn,0.12508456523445832
H108,cleanliness,stable,-0.0019119946861188022,Winter,0.03775178213497421
H108,location,improving,0.011399446203043664,Autumn,0.21739856223633247
H108,service,declining,-0.013410715530637348,Winter,0.052963559136098404
H108,value,stable,1.8185330914730947e-18,,0.0
H109,amenities,stable,-0.004436468165929606,Winter,0.4464383331161959
H109,cleanliness,declining,-0.010347396612429042,Autumn,0.1668565887212753
H109,location,stable,-9.188814332245618e-06,Autumn,0.0002520107560689544
H109,service,stable,-0.0004007577822836364,Spring,0.019014272869579463
H109,value,stable,-8.848743562189963e-05,Winter,0.0057234075334337
H110,amenities,declining,-0.01784921934617153,Autumn,0.4964670259422726
H110,cleanliness,stable,3.288943192056611e-05,Spring,0.0006623566150664173
H110,location,stable,-0.0007875893507398855,Spring,0.6659588714440661
H110,service,stable,0.00026446293131714854,Spring,0.015254503102214323
H110,value,stable,9.583004408759476e-05,Autumn,0.006761258509423995
H111,amenities,stable,-4.6620962625835554e-05,Winter,0.07066627911158985
H111,location,stable,-0.001879727071151718,Summer,0.18936966418746926
H111,service,stable,0.0007071049077162812,Winter,0.0605004227117234
H111,value,stable,-4.17430947885115e-17,,0.0
H112,amenities,declining,-0.014300969951835395,Summer,0.489460102928283
H112,cleanliness,stable,0.008983606578649108,Spring,0.18289550493160878
H112,location,stable,-0.008367100493672867,Winter,0.1307692064810052
H112,service,improving,0.011944562628847848,Summer,0.4346560544910885
H112,value,improving,0.015179299037665456,Autumn,0.13849786238537887
H113,amenities,stable,-0.004901321669713773,Winter,0.16443963959758912
H113,location,stable,0.003956852906463756,Summer,0.6217856255118493
H113,service,stable,-0.0012667178494369853,Spring,0.11784517837412689
H113,value,stable,-1.8983743680942096e-17,,0.0
H114,amenities,stable,-0.004502233983461891,Summer,0.16661837365892218
H114,location,declining,-0.017267550022803467,Winter,0.15560950531346673
H114,service,stable,-1.0285968434583407e-17,,0.0
H114,value,stable,0.0,,0.0
H115,amenities,improving,0.012438059143234112,Spring,0.149797647184662
H115,location,declining,-0.020924801968606046,Autumn,0.27388558014154957
H115,service,stable,0.009322595242732074,Autumn,0.10417636079256015
H115,value,stable,1.4850638265741086e-06,Winter,2.072621548343534e-05
H116,amenities,declining,-0.016933480657822072,Autumn,0.40253369427389574
H116,location,stable,0.0015306880383491345,Spring,0.25232584373443206
H116,service,stable,-0.00623987667974883,Winter,0.2597424603308792
H116,value,stable,-3.0825270259905743e-06,Spring,9.113091761969727e-05
H117,amenities,stable,-0.006672758860363903,Spring,0.22150533050714033
H117,cleanliness,stable,3.057822880471444e-17,,0.0
H117,location,stable,-8.443656559458734e-19,,0.0
H117,service,stable,-0.002547463524889942,Winter,0.04391475536964773
H117,value,stable,1.9991263256446765e-17,,0.0
H118,amenities,declining,-0.02917403553859051,Winter,0.20546594951991676
H118,location,declining,-0.06306652212395457,Summer,0.44371134705013693
H118,service,stable,-0.009844759224147527,Winter,0.45907665756013666
H118,value,declining,-0.017520319013958854,Winter,0.7032834495659228
H119,amenities,stable,-0.003481247823272981,Winter,0.15989673140112748
H119,cleanliness,stable,-0.0016807941737376016,Winter,0.13257966733392623
H119,location,stable,0.0010424262494857777,Spring,0.061301062093157443
H119,service,stable,-2.12312160430369e-06,Spring,0.0001902507526718722
H120,amenities,stable,0.004610554347686502,Spring,0.16661592152698956
H120,location,stable,-8.502037372001835e-05,Winter,0.0029356363273802533
H120,service,stable,0.0017406606424521015,Autumn,0.050447855282713006
H120,value,stable,2.1286614605416945e-17,,0.0
